[2][17][0], 32468, 32358, 32221, 32430, 32600, 32184, 31662, 31168, 30937
[2][17][1], 30424, 30490, 31323, 32071, 31878, 30924, 30040, 29715, 30081
[2][17][2], 28742, 29715, 30909, 30944, 29930, 29102, 29117, 29588, 29943
[2][17][3], 29136, 30113, 30190, 29118, 28046, 27868, 28345, 28691, 28529
[2][17][4], 28096, 28206, 28199, 28147, 28181, 28148, 27980, 27728, 27396
[2][17][5], 28341, 27741, 27561, 27772, 27818, 27459, 27139, 27119, 27058
[3][0][0], -17302, -17835, -17797, -17703, -17818, -17980, -18039, -18165, -18546
[3][0][1], -17564, -17848, -18259, -18804, -19311, -19608, -19624, -19565, -19654
[3][0][2], -18394, -18547, -19095, -19853, -20401, -20586, -20629, -20817, -21156
[3][0][3], -20383, -20587, -20812, -21293, -21912, -22361, -22638, -22994, -23513
[3][0][4], -22722, -23490, -24275, -25178, -26095, -26700, -26918, -26990, -27137
[3][0][5], -25836, -26631, -27576, -28643, -29654, -30345, -30706, -30977, -31335
[3][1][0], -20277, -19851, -19382, -19056, -18938, -19176, -19648, -19917, -19950
[3][1][1], -20049, -20024, -19760, -19216, -18803, -18964, -19606, -20283, -20818
[3][1][2], -19811, -19792, -19498, -18958, -18696, -19117, -20008, -20945, -21786
[3][1][3], -20005, -20235, -20278, -20212, -20385, -20973, -21749, -22472, -23169
[3][1][4], -21653, -22176, -22666, -23118, -23539, -23910, -24269, -24742, -25371
[3][1][5], -24036, -24382, -24764, -25255, -25785, -26251, -26691, -27205, -27756
[3][2][0], -21453, -20899, -20889, -20900, -20669, -20552, -20496, -20324, -20251
[3][2][1], -21733, -21244, -20834, -20542, -20388, -20460, -20532, -20485, -20569
[3][2][2], -22248, -21903, -21411, -21198, -21340, -21509, -21463, -21448, -21755
[3][2][3], -22649, -22574, -22320, -22104, -22007, -21904, -21814, -22043, -22692
[3][2][4], -22583, -22716, -22828, -22727, -22452, -22259, -22344, -22748, -23388
[3][2][5], -22828, -22869, -23005, -23069, -23072, -23272, -23775, -24404, -24983
[3][3][0], -22843, -22766, -22699, -22769, -22951, -22785, -22371, -22253, -22413
[3][3][1], -22385, -22510, -22756, -23118, -23321, -22979, -22331, -21941, -21859
[3][3][2], -22407, -22725, -23275, -23592, -23330, -22661, -22044, -21671, -21423
[3][3][3], -22965, -23246, -23586, -23550, -22987, -22273, -21788, -21510, -21305
[3][3][4], -23843, -23951, -23821, -23483, -23072, -22742, -22512, -22313, -22186
[3][3][5], -24037, -24149, -24017, -23783, -23630, -23599, -23630, -23670, -23733
[3][4][0], -23201, -22882, -22541, -22481, -22707, -22773, -22545, -22321, -22289
[3][4][1], -21271, -21247, -21290, -21304, -21227, -21088, -20953, -20899, -21061
[3][4][2], -20718, -20981, -21067, -20952, -20664, -20383, -20266, -20243, -20270
[3][4][3], -20457, -20548, -20560, -20702, -20892, -20933, -20792, -20528, -20268
[3][4][4], -20592, -20660, -20809, -21140, -21521, -21726, -21651, -21376, -21126
[3][4][5], -21185, -21562, -22134, -22703, -23087, -23245, -23175, -22902, -22575
[3][5][0], -24968, -25318, -25387, -25020, -24374, -23718, -23104, -22400, -21801
[3][5][1], -23779, -23725, -23474, -23022, -22409, -21878, -21609, -21300, -20786
[3][5][2], -22596, -22330, -21863, -21435, -21169, -20966, -20785, -20548, -20175
[3][5][3], -21685, -21451, -21158, -20981, -21015, -21065, -20965, -20732, -20407
[3][5][4], -21278, -21204, -21294, -21505, -21744, -21869, -21833, -21687, -21421
[3][5][5], -21773, -21939, -22119, -22371, -22670, -22846, -22809, -22628, -22324
[3][6][0], -21455, -21798, -21973, -21897, -21693, -21540, -21416, -21197, -20731
[3][6][1], -21029, -21124, -20988, -20655, -20423, -20467, -20443, -20115, -19682
[3][6][2], -21245, -21069, -20841, -20615, -20475, -20484, -20400, -20107, -19812
[3][6][3], -22040, -22012, -21938, -21779, -21523, -21295, -21132, -20980, -20778
[3][6][4], -23345, -23343, -23204, -22945, -22659, -22475, -22386, -22260, -21980
[3][6][5], -25127, -25100, -24887, -24504, -24107, -23860, -23729, -23579, -23364
[3][7][0], -15762, -15850, -16179, -16542, -17062, -17771, -18504, -18990, -18990
[3][7][1], -17224, -17318, -17679, -18077, -18561, -19196, -19777, -20089, -19960
[3][7][2], -19274, -19637, -20107, -20380, -20632, -21132, -21670, -21957, -21901
[3][7][3], -21812, -22221, -22391, -22212, -22185, -22747, -23545, -23980, -23892
[3][7][4], -24785, -24960, -25011, -24952, -24974, -25305, -25807, -26089, -25971
[3][7][5], -28161, -28154, -28230, -28394, -28420, -28308, -28234, -28193, -28014
[3][8][0], -16420, -16579, -16762, -16997, -17357, -18055, -18758, -19067, -19214
[3][8][1], -18873, -19117, -19176, -19263, -19656, -20436, -21226, -21496, -21228
[3][8][2], -21083, -21533, -21728, -21956, -22766, -23994, -24901, -24896, -24078
[3][8][3], -22440, -23411, -24177, -24849, -25881, -26934, -27405, -27188, -26571
[3][8][4], -24647, -25716, -26382, -26763, -27278, -27758, -27980, -28080, -28100
[3][8][5], -27216, -27955, -28256, -28264, -28338, -28519, -28750, -29023, -29168
[3][9][0], -16173, -16685, -16820, -16838, -17158, -17862, -18508, -18778, -18947
[3][9][1], -19474, -19450, -18521, -17636, -18009, -19427, -20544, -20623, -20174
[3][9][2], -20971, -21011, -20357, -19840, -20571, -22095, -23023, -22793, -22039
[3][9][3], -20996, -21964, -22569, -23051, -23721, -24175, -24126, -23821, -23536
[3][9][4], -21294, -22148, -22571, -22847, -23100, -23145, -23218, -23653, -24177
[3][9][5], -21804, -22110, -22147, -22246, -22508, -22760, -23047, -23507, -24003
[3][10][0], -8766, -8422, -8467, -8548, -8782, -9299, -9670, -9793, -10052
[3][10][1], -8969, -8929, -8547, -8352, -8851, -9644, -10151, -10420, -10854
[3][10][2], -9519, -9613, -9213, -9321, -10023, -10600, -10864, -11002, -11072
[3][10][3], -9997, -10166, -10356, -10806, -11056, -10932, -10881, -11000, -11000
[3][10][4], -9274, -9279, -9525, -9790, -9771, -9697, -9903, -10196, -10279
[3][10][5], -8440, -8253, -8292, -8513, -8759, -8940, -9061, -9150, -9218
[3][11][0], 1721, 2146, 2290, 2063, 1401, 733, 131, -701, -1484
[3][11][1], 1896, 2276, 1878, 1020, 279, -123, -473, -1221, -2163
[3][11][2], 1423, 1676, 1248, 576, 352, 510, 570, 192, -485
[3][11][3], 675, 1156, 1274, 1092, 912, 757, 623, 507, 371
[3][11][4], 759, 1112, 1260, 1086, 706, 303, 65, 23, 36
[3][11][5], 1815, 1965, 1829, 1389, 954, 739, 666, 573, 403
[3][12][0], 9843, 10283, 10272, 9753, 9319, 9121, 8677, 7925, 7264
[3][12][1], 10389, 10508, 9423, 8123, 7859, 8281, 8196, 7409, 6572
[3][12][2], 10342, 10529, 9614, 8594, 8613, 9294, 9442, 8637, 7371
[3][12][3], 9634, 10692, 11003, 10628, 10214, 10119, 10151, 9864, 9127
[3][12][4], 9227, 9877, 10031, 9576, 8853, 8369, 8420, 8733, 8842
[3][12][5], 9469, 9421, 9098, 8770, 8528, 8231, 7956, 7832, 7656
[3][13][0], 15807, 15474, 15037, 14976, 15169, 15205, 15023, 14786, 14268
[3][13][1], 16303, 15365, 14204, 13780, 13970, 14238, 14209, 13673, 12671
[3][13][2], 16496, 16162, 15335, 14573, 14270, 14504, 14537, 13615, 12213
[3][13][3], 16670, 17397, 17412, 16696, 15957, 15825, 15751, 14928, 13747
[3][13][4], 16486, 16782, 16617, 16010, 15404, 15284, 15454, 15411, 15195
[3][13][5], 16646, 16305, 15822, 15378, 14949, 14595, 14365, 14141, 13963
[3][14][0], 19230, 19187, 19354, 19355, 19110, 18994, 18887, 18127, 17048
[3][14][1], 18097, 17398, 17589, 18184, 18295, 17742, 16951, 16233, 15851
[3][14][2], 18796, 18024, 17831, 17952, 17648, 16756, 15829, 15275, 14999
[3][14][3], 20502, 20757, 20629, 19910, 18707, 17462, 16502, 15689, 14815
[3][14][4], 20688, 21091, 20840, 19966, 18976, 18455, 18364, 18018, 16959
[3][14][5], 20865, 20744, 20399, 19956, 19514, 19219, 19080, 18861, 18275
[3][15][0], 23344, 22953, 22738, 22842, 23032, 23205, 23091, 22465, 21783
[3][15][1], 21760, 21270, 21503, 22135, 22041, 21282, 20586, 20230, 20281
[3][15][2], 20708, 20710, 21559, 22194, 21264, 19611, 18928, 19286, 19573
[3][15][3], 20371, 20728, 21420, 21645, 20741, 19421, 18692, 18513, 18348
[3][15][4], 20157, 19911, 19425, 18795, 18301, 18176, 18217, 18138, 18113
[3][15][5], 20175, 20164, 19855, 19327, 18936, 18882, 18936, 18851, 18727
[3][16][0], 27021, 26800, 26590, 26671, 26998, 27074, 26711, 26206, 25947
[3][16][1], 25055, 24971, 25309, 25922, 26226, 25635, 24631, 24286, 24639
[3][16][2], 24100, 24745, 25523, 25701, 24934, 23760, 23244, 23597, 23745
[3][16][3], 23963, 24654, 25030, 24583, 23676, 23080, 23057, 23163, 22883
[3][16][4], 22950, 22887, 23003, 22948, 22912, 23028, 22963, 22624, 22401
[3][16][5], 23428, 22993, 22825, 22670, 22592, 22661, 22673, 22648, 22780
[3][17][0], 32041, 31972, 31670, 31741, 32026, 31680, 30915, 30588, 31043
[3][17][1], 30054, 29948, 30751, 31482, 31009, 29882, 29171, 29184, 29775
[3][17][2], 29046, 29735, 30636, 30247, 28459, 27538, 28376, 29249, 29074
[3][17][3], 28945, 29816, 29749, 28373, 26925, 26935, 27896, 28205, 27792
[3][17][4], 27900, 27984, 27908, 27698, 27832, 28190, 28038, 27420, 27260
[3][17][5], 28513, 28198, 28036, 27900, 27784, 27651, 27466, 27471, 27819

t.time[4]
0, 600, 1200, 1800

t.levelist[18]
10, 20, 30, 50, 70, 100, 150, 200, 250, 300, 400, 500, 600, 700, 775, 850, 925, 1000

t.latitude[6]
-37.5, -40.0, -42.5, -45.0, -47.5, -50.0

t.longitude[9]
160.0, 162.5, 165.0, 167.5, 170.0, 172.5, 175.0, 177.5, 180.0


