[13], 0.20300001, 0.19500001, -0.18450001, 0.025555557, -6.0000084E-4, 0.014500001, 0.013000001, -0.026200002, -0.02960001, 0.0011999995, -0.014200007, -0.002800002, 0.032400005, 0.0332, 0.062200002, 0.055800002, -0.017666664, 0.011444446, -0.057142857, -0.06271429, -0.043625005, -0.07620001, -0.028857142, -0.054300003, -0.005700001, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 0.0377, 0.056600004, 0.033777773, 0.20983334, -0.34625003, -0.14060001, -0.1371667, -0.20920002, 0.5130001, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 0.15775001, 1.0E38, 1.0E38, -0.08325001, -0.07916667, 0.007333333, -0.10314286, -0.08614285, -0.03528571, -0.0033999993, 1.0E38, 1.0E38, 1.0E38, -0.0692, 0.071888894, 0.011142857, -0.042750005, -0.0057142847, -0.20050003, -0.13475001, -0.18280001
[14], -0.020750001, 0.04, 0.12990001, 0.0165, 0.036111113, 0.03466667, -0.15266667, -0.22122224, -0.075777784, -8.888899E-4, -0.017777776, -0.039300002, -0.0217, -0.0239, -0.0313, -0.032700006, -0.033600006, -0.048800014, -0.0015000008, -0.020700004, -0.056800008, -0.09360001, -0.10840001, -0.15840001, -0.045900006, -0.06211112, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.030000005, 0.12670001, 0.0513, -0.0035999983, 0.015200006, -0.12500001, -0.12730001, -0.135, -0.20250002, -0.025200004, 0.16840002, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[15], 0.048222218, 0.053611107, -0.006888893, -0.023222232, 0.02011111, 0.06966667, 0.08972223, 0.10438889, 0.11516668, 0.11461112, 0.102333345, 0.08972224, 0.0938889, -0.0021111104, -0.031666674, -0.022333339, -0.02887501, -0.07427779, -0.098333344, -0.18016668, -0.14638889, -0.08211111, -0.044357132, 1.0E38, 1.8750131E-4, -0.19378574, -0.2214, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.035375, 0.052611113, 0.029812504, 1.0E38, -0.12833335, 0.0019285689, 0.120071426, 0.11675001, 0.07227778, 0.11077779, 0.098388895, 0.106222235, 0.11594445, 0.23072225, 0.12027778, 0.093388885, -0.007944452, 0.04327778, 0.065277785, 0.07838889, 0.1275, 0.09966668, 0.053937506, 0.032928575, 0.015875006, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.01338888, -0.058187503, -0.1146875, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[16], -0.0051, -0.0075000003, -0.013899992, 0.014900002, 0.015100002, 0.07650001, 0.07330001, 0.087777786, 0.047111113, -0.07744446, -0.037444454, -0.042600006, 0.005499995, 0.002899997, -0.041500006, 0.025600005, -0.043100007, -0.04422223, 0.0048999973, -0.020100005, 0.023555553, -0.053142853, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.18862501, 0.15675001, -0.5562, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.034600005, -0.052800007, -0.079200014, -0.104700014, -0.1404, -0.031000001, 0.069400005, -0.13680002, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.10350001, -0.045000006, 0.027750002, 0.011125, 0.06212501, 0.026285717, 0.046600007, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 0.094500005, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[17], 0.036888894, 0.08916667, -0.073000014, -0.09010001, -0.06770001, -0.011700002, -0.009950003, 0.011449999, 0.02445, 0.0267, 0.03465, 0.01565, 0.0018999986, -0.03355, -0.038050003, -0.05435001, -0.010500001, -0.0067500016, -0.034700003, -0.15911113, -0.07016668, -0.023642858, -0.04635, -0.015250002, 0.003777792, 0.036550008, 0.036050003, 0.11640002, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 0.013750004, 0.050499998, 0.086062506, 0.13010001, 1.0E38, 1.0E38, -0.03560001, -0.0075000105, 1.0E38, 1.0E38, 1.0E38, 0.12900001, 0.036444444, -0.030111114, -0.01575, -0.11271429, -0.051333338, -0.10975001, -0.017555557, 0.022055553, 0.04411111, 0.00938889, 0.024444448, 0.0933889, 0.05578571, -0.06342859, -0.07857144, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.079, 0.12400001, 0.17900002, 0.22745004, 0.21795002
[18], -0.011050001, -0.044900004, -0.045400005, -0.0062999995, -0.029450003, -0.016900001, -0.013649998, -0.042700004, -0.001599998, 0.07194445, 0.08566668, 0.041400008, -0.01, -0.023549996, 0.016950008, 0.0033000007, 0.008550001, 1.0E38, 0.29877782, 0.08005002, 0.09915, 0.1295, 0.068388894, -0.00415, -0.0022222223, 0.118166685, 0.100583345, 0.287, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 0.03195, 0.021599997, -0.0133000035, -0.052500002, -0.101750016, -0.13840002, -0.110285714, 0.072142854, -0.015833335, 0.0776, 0.09465001, 0.08245, 0.037199996, 0.022349989, 0.017249998, -0.058400005, -0.056250006, -0.004700008, -0.028750006, -0.004500005, -0.047300003, -0.0973, -0.034777775, -0.0057777744, -0.01133333, -0.14549999, 1.0E38, 1.0E38, 0.12200001, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[19], 0.0016000007, -0.012799999, -0.09520001, -0.09995, -0.01295, -0.0032499998, -0.023049999, -0.0021500015, 0.0048499987, 0.062800005, 0.04315, 0.0712, 0.0779, 0.076, 0.065850005, 0.0676, 1.0E38, 0.07630001, 1.0E38, 0.055499993, 0.06472222, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[20], -0.47311115, -0.39966667, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[21], -0.075400345, -0.078002095, -0.11356584, 0.020578742, 0.040572092, 0.097264946, 0.12716492, 0.1761126, -0.05813883, 0.16255854, 0.13835487, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.13680136, -0.11680801, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[22], 0.13633336, 0.13755557, 0.10922223, 0.02177778, 0.010888889, 0.022333337, 0.0026666655, -0.008555557, -0.028666668, -0.039111115, -0.08022223, -0.064, 0.00844445, -0.022666661, 0.016555557, 0.16211112, 0.026250005, 0.20300002, -0.008285716, 0.009124998, 1.0E38, 1.0E38, 0.035199996, 0.76650006, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 0.11000001, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 0.036625, 0.025222227, 0.021222232, -0.018777775, 0.06855556, 0.031750005, 1.0E38, 1.0E38, -0.09712501, -0.048428588, -0.049000014, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[23], 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[24], 0.2541667, 0.19195002, 0.2302778, -0.12910001, -0.040100005, -0.09330001, 0.04640001, 0.052950002, -0.094000004, -0.1698889, -0.16825001, -0.13540001, -0.13340001, -0.039800003, -0.034550007, -0.09930001, -0.12975001, -0.07855, -0.026750002, -0.045150004, -0.040150005, -0.015200002, 0.03530001, -0.0974, -0.094050005, -0.047999993, -0.05399999, -0.10405, -0.19555, -0.1075, -0.25460002, -0.36544448, -0.27370006, -0.3492778, 1.0E38, -0.31800002, -0.15550002, -0.17785002, -0.1867, -0.22005002, -0.26615003, -0.29135, -0.27065003, -0.20355001, -0.20840001, -0.19015, -0.15045002, -0.1806, -0.14095, -0.13515, -0.16440001, -0.17620003, -0.10935001, -0.0671, -0.08, -0.104562506, -0.03075, -0.019833338, -0.03435, -0.14007144, -0.13975, -0.09087501, -0.14456253, -0.1927143, -0.09833334, -0.18983334, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[25], 1.6666668E-4, 0.029833337, 0.095166676, 0.0111666685, 0.009166668, 0.041166667, 0.050500005, 0.033666667, 0.017166667, 0.009666666, -0.0028333317, 0.006333334, 0.0024, -0.0174, -0.014666668, -0.03466667, 0.011, 1.0E38, 1.0E38, -0.0048333313, 0.012500003, -0.0039999993, 0.0175, -0.037000004, -0.03366667, -0.25950003, -0.35450003, -0.44266668, -0.36683336, -0.22000003, -0.13883334, -0.16916668, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.3, -0.27450004, -0.22483335, -0.18800002, -0.17983335, -0.18383335, -0.19683336, -0.20233335, 1.0E38, 0.032, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 0.25883338, 1.0E38, 0.24183334, 0.39420006, 0.19666667, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[26], -0.021074072, -0.004683127, -0.03224153, -0.00549367, 0.062051445, 0.0813243, 0.019543052, -0.028909307, -0.028008703, 0.011887937, -7.4505807E-10, 0.042778574, 0.043228872, 0.022785217, 0.04782193, 0.003692475, 0.0624417, 0.030800562, -0.032421663, -0.044219535, 0.076371, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.0010807246, 0.059619814, 0.061691195, 0.054486383, 0.12428299, 0.1181589, 0.11167457, 0.027018052, -0.05232494, -0.062411673, -0.07718154, -0.046731208, -0.10997344, -0.03917616, -0.039964188, 0.018398, 0.14424632, 0.15017527, 0.024416305, 0.017311566, 0.05343568, -0.1374543, -0.21689482, -0.022965342, 0.21254194, 0.30839163, 0.36654475, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[27], 0.112875015, 0.039777774, 0.11240001, 0.09640001, 0.033600003, 0.059400003, 0.039700013, 0.047500007, 0.033800006, 0.037400004, 0.036400013, 0.007600002, 0.044200007, 0.067888886, -0.0026249997, 0.0489, 0.054100007, 0.098000005, -0.26900002, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 0.131625, 0.04722223, 1.0E38, 1.0E38, 1.0E38, 0.095000006, 1.0E38, 1.0E38, -0.048100006, -0.023300001, -0.010300005, 0.0017000014, -0.037900005, -0.0516, -0.0626, -0.1329, -0.1478, -0.1382, -0.1708889, -0.28212503, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 0.05722222, -0.112600006, -0.08455557, -0.08044445, 0.008333335, -0.023250002, 0.19485714, 0.35850003, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[28], -0.0, -0.0076000006, -0.0101000015, -0.0165, -0.0046000006, 0.082300015, 0.105200015, 0.0746, 0.007111115, 0.018333334, 0.049100004, 0.0059, -0.044000007, -0.04500001, -0.0631, -0.059200007, -0.027600002, 0.014200004, 0.052800007, -0.030600006, -0.1094, -0.0425, -0.047400005, -0.045300003, -0.034100004, 0.0017999976, 1.0E38, -0.059400003, -0.050100006, -0.011777772, 1.0E38, 1.0E38, -0.10750001, -0.14257143, 0.014000003, 0.00666667, -0.0454, -0.05120001, -0.050799996, -0.036900003, -0.0018999989, 0.051300008, 0.053700007, 0.0549, 0.07180001, 0.07800001, 0.063400015, 0.014099998, -0.006500001, 0.001999999, 0.027100002, 0.051400006, 0.03350001, 0.12610002, 0.12960002, 0.1118, 0.13170001, 0.032500003, -0.02850001, -0.09070001, -0.1207, -0.117625006, -0.010875, -0.017111111, -0.012750002, -0.1365, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[29], -0.19890001, -0.31400007, -0.20440002, -0.095000006, -0.12580001, -0.070800014, -0.050600003, -0.045500007, 0.008399999, -0.058100015, -0.1196, -0.0702, -0.06790001, -0.055900007, -0.13220002, -0.27311116, -0.26290002, -0.32810003, -0.34960002, -0.31660002, -0.28022227, -0.10587501, 0.0067142737, -0.15066667, -0.10480001, -0.0927143, -0.014899999, -0.14660001, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.091000006, -0.09750001, -0.103, -0.08050001, -0.030999996, -0.03450001, -0.0208, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.26450002, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[30], 0.023624998, 8.888886E-4, -0.04233333, -0.0040999996, -0.00295, -0.015300001, -0.017350009, 0.0464, 0.0028000036, 0.009649995, 0.014900004, 0.023700003, 0.06125, -0.0428, -0.036800005, -0.007700001, -0.012100003, -0.08475001, -0.021850001, -0.07785001, 0.008500003, -0.050800003, -0.05620001, -0.06355, -0.0644, -0.1585, -0.10395, -0.011250006, 1.0E38, -0.049250003, 0.05095001, 0.031600006, -0.034499995, -0.11877778, 1.0E38, 1.0E38, -0.12345002, -0.10645001, -0.11455001, -0.13555, -0.14640002, -0.11490001, -0.09615001, -0.059150003, -0.07065001, -0.024300002, -0.13877779, -0.105833344, -0.07433333, -0.035888888, -0.082777776, -0.14083333, -0.077750005, -0.20728575, -0.30092856, -0.14990002, 1.0E38, 0.0855, -0.027999993, -0.066250004, -0.10625, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[31], -0.008800001, 0.0301, 0.0861, 0.13800001, 0.1474, 0.013700001, -0.0036000002, 0.0010, 0.016, 0.014600001, -9.999983E-5, -0.0044000004, 0.0010000005, -0.0019000003, 0.0034000005, 0.0122, -0.0011000001, 0.0034000003, -1.000002E-4, -0.0037999998, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 0.0084, -0.0067000003, 0.0151, -0.010900001, 0.009800001, 1.0E38, 1.0E38, 1.0E38, 0.06777778, 0.0972, 0.05570001, 0.042100005, 0.056300003, 0.0301, 0.009800003, 0.030199999, 0.11220001, 0.0471, 0.07155556, -0.08840001, -0.1032, -0.049399998, -0.032428574, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38

uvQualityCode[32][72]
[0], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[1], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 8
[2], 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255
[3], 255, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[4], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 0, 0, 0
[5], 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[6], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255
[7], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0, 0, 0, 255, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[8], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 2, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 255, 0, 0, 255, 255, 255
[9], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[10], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 255, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 2, 255, 255
[11], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[12], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
[13], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0
[14], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255
[15], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 255, 255, 255, 255, 255, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255
[16], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 0, 0, 0, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255
[17], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 255, 255, 0, 0, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 0, 0, 0, 0, 0
[18], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 255, 255, 255, 255, 255, 255, 255
[19], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 255, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
